"","Cases","human","PA_status","quotes","construct","valence","total_quotes","percent_quotes"
"1040","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"Knowledge-","Barrier",67,0
"1088","Participant1_sedentary_Robert_version3","Chat GPT characters",0,2,"MADP-","Barrier",67,2.98507462686567
"1136","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"Optimism-","Barrier",67,0
"1184","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"Reinforcement-","Barrier",67,0
"1232","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"SI-","Barrier",67,0
"1280","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"SPR-","Barrier",67,0
"1328","Participant1_sedentary_Robert_version3","Chat GPT characters",0,2,"Skills-","Barrier",67,2.98507462686567
"33","Participant2_James_active_version3","Chat GPT characters",1,21,"BR+","Enabler",111,18.9189189189189
"81","Participant2_James_active_version3","Chat GPT characters",1,2,"BaCap+","Enabler",111,1.8018018018018
"129","Participant2_James_active_version3","Chat GPT characters",1,13,"BaCon+","Enabler",111,11.7117117117117
"177","Participant2_James_active_version3","Chat GPT characters",1,3,"ECR+","Enabler",111,2.7027027027027
"225","Participant2_James_active_version3","Chat GPT characters",1,1,"Emotion+","Enabler",111,0.900900900900901
"273","Participant2_James_active_version3","Chat GPT characters",1,12,"Goals+","Enabler",111,10.8108108108108
"321","Participant2_James_active_version3","Chat GPT characters",1,0,"Intention+","Enabler",111,0
"369","Participant2_James_active_version3","Chat GPT characters",1,0,"Knowledge+","Enabler",111,0
"417","Participant2_James_active_version3","Chat GPT characters",1,0,"MADP+","Enabler",111,0
"465","Participant2_James_active_version3","Chat GPT characters",1,9,"Optimism+","Enabler",111,8.10810810810811
"513","Participant2_James_active_version3","Chat GPT characters",1,9,"Reinforcement+","Enabler",111,8.10810810810811
"561","Participant2_James_active_version3","Chat GPT characters",1,12,"SI+","Enabler",111,10.8108108108108
"609","Participant2_James_active_version3","Chat GPT characters",1,0,"SPR+","Enabler",111,0
"657","Participant2_James_active_version3","Chat GPT characters",1,1,"Skills+","Enabler",111,0.900900900900901
"705","Participant2_James_active_version3","Chat GPT characters",1,2,"BR-","Barrier",111,1.8018018018018
"753","Participant2_James_active_version3","Chat GPT characters",1,3,"BaCap-","Barrier",111,2.7027027027027
"801","Participant2_James_active_version3","Chat GPT characters",1,4,"BaCon-","Barrier",111,3.6036036036036
"849","Participant2_James_active_version3","Chat GPT characters",1,8,"ECR-","Barrier",111,7.20720720720721
"897","Participant2_James_active_version3","Chat GPT characters",1,1,"Emotion-","Barrier",111,0.900900900900901
"945","Participant2_James_active_version3","Chat GPT characters",1,3,"Goals-","Barrier",111,2.7027027027027
"993","Participant2_James_active_version3","Chat GPT characters",1,0,"Intention-","Barrier",111,0
"1041","Participant2_James_active_version3","Chat GPT characters",1,0,"Knowledge-","Barrier",111,0
"1089","Participant2_James_active_version3","Chat GPT characters",1,3,"MADP-","Barrier",111,2.7027027027027
"1137","Participant2_James_active_version3","Chat GPT characters",1,2,"Optimism-","Barrier",111,1.8018018018018
"1185","Participant2_James_active_version3","Chat GPT characters",1,0,"Reinforcement-","Barrier",111,0
"1233","Participant2_James_active_version3","Chat GPT characters",1,0,"SI-","Barrier",111,0
"1281","Participant2_James_active_version3","Chat GPT characters",1,0,"SPR-","Barrier",111,0
"1329","Participant2_James_active_version3","Chat GPT characters",1,2,"Skills-","Barrier",111,1.8018018018018
"34","Participant2_sedentary_james_version3","Chat GPT characters",0,7,"BR+","Enabler",88,7.95454545454545
"82","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"BaCap+","Enabler",88,0
"130","Participant2_sedentary_james_version3","Chat GPT characters",0,10,"BaCon+","Enabler",88,11.3636363636364
"178","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"ECR+","Enabler",88,0
"226","Participant2_sedentary_james_version3","Chat GPT characters",0,3,"Emotion+","Enabler",88,3.40909090909091
"274","Participant2_sedentary_james_version3","Chat GPT characters",0,2,"Goals+","Enabler",88,2.27272727272727
"322","Participant2_sedentary_james_version3","Chat GPT characters",0,2,"Intention+","Enabler",88,2.27272727272727
"370","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"Knowledge+","Enabler",88,0
"418","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"MADP+","Enabler",88,0
"466","Participant2_sedentary_james_version3","Chat GPT characters",0,3,"Optimism+","Enabler",88,3.40909090909091
"514","Participant2_sedentary_james_version3","Chat GPT characters",0,2,"Reinforcement+","Enabler",88,2.27272727272727
"562","Participant2_sedentary_james_version3","Chat GPT characters",0,8,"SI+","Enabler",88,9.09090909090909
"610","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"SPR+","Enabler",88,0
"658","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"Skills+","Enabler",88,0
"706","Participant2_sedentary_james_version3","Chat GPT characters",0,2,"BR-","Barrier",88,2.27272727272727
"754","Participant2_sedentary_james_version3","Chat GPT characters",0,21,"BaCap-","Barrier",88,23.8636363636364
"802","Participant2_sedentary_james_version3","Chat GPT characters",0,10,"BaCon-","Barrier",88,11.3636363636364
"850","Participant2_sedentary_james_version3","Chat GPT characters",0,7,"ECR-","Barrier",88,7.95454545454545
"898","Participant2_sedentary_james_version3","Chat GPT characters",0,2,"Emotion-","Barrier",88,2.27272727272727
"946","Participant2_sedentary_james_version3","Chat GPT characters",0,4,"Goals-","Barrier",88,4.54545454545455
"994","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"Intention-","Barrier",88,0
"1042","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"Knowledge-","Barrier",88,0
"1090","Participant2_sedentary_james_version3","Chat GPT characters",0,1,"MADP-","Barrier",88,1.13636363636364
"1138","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"Optimism-","Barrier",88,0
"1186","Participant2_sedentary_james_version3","Chat GPT characters",0,1,"Reinforcement-","Barrier",88,1.13636363636364
"1234","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"SI-","Barrier",88,0
"1282","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"SPR-","Barrier",88,0
"1330","Participant2_sedentary_james_version3","Chat GPT characters",0,3,"Skills-","Barrier",88,3.40909090909091
"35","Participant3_David_active_version3","Chat GPT characters",1,19,"BR+","Enabler",100,19
"83","Participant3_David_active_version3","Chat GPT characters",1,2,"BaCap+","Enabler",100,2
"131","Participant3_David_active_version3","Chat GPT characters",1,17,"BaCon+","Enabler",100,17
"179","Participant3_David_active_version3","Chat GPT characters",1,4,"ECR+","Enabler",100,4
"227","Participant3_David_active_version3","Chat GPT characters",1,1,"Emotion+","Enabler",100,1
"275","Participant3_David_active_version3","Chat GPT characters",1,10,"Goals+","Enabler",100,10
"323","Participant3_David_active_version3","Chat GPT characters",1,0,"Intention+","Enabler",100,0
"371","Participant3_David_active_version3","Chat GPT characters",1,0,"Knowledge+","Enabler",100,0
"419","Participant3_David_active_version3","Chat GPT characters",1,0,"MADP+","Enabler",100,0
"467","Participant3_David_active_version3","Chat GPT characters",1,3,"Optimism+","Enabler",100,3
"515","Participant3_David_active_version3","Chat GPT characters",1,6,"Reinforcement+","Enabler",100,6
"563","Participant3_David_active_version3","Chat GPT characters",1,6,"SI+","Enabler",100,6
"611","Participant3_David_active_version3","Chat GPT characters",1,0,"SPR+","Enabler",100,0
"659","Participant3_David_active_version3","Chat GPT characters",1,1,"Skills+","Enabler",100,1
"707","Participant3_David_active_version3","Chat GPT characters",1,0,"BR-","Barrier",100,0
"755","Participant3_David_active_version3","Chat GPT characters",1,12,"BaCap-","Barrier",100,12
"803","Participant3_David_active_version3","Chat GPT characters",1,6,"BaCon-","Barrier",100,6
"851","Participant3_David_active_version3","Chat GPT characters",1,2,"ECR-","Barrier",100,2
"899","Participant3_David_active_version3","Chat GPT characters",1,4,"Emotion-","Barrier",100,4
"947","Participant3_David_active_version3","Chat GPT characters",1,3,"Goals-","Barrier",100,3
"995","Participant3_David_active_version3","Chat GPT characters",1,0,"Intention-","Barrier",100,0
"1043","Participant3_David_active_version3","Chat GPT characters",1,0,"Knowledge-","Barrier",100,0
"1091","Participant3_David_active_version3","Chat GPT characters",1,1,"MADP-","Barrier",100,1
"1139","Participant3_David_active_version3","Chat GPT characters",1,0,"Optimism-","Barrier",100,0
"1187","Participant3_David_active_version3","Chat GPT characters",1,0,"Reinforcement-","Barrier",100,0
"1235","Participant3_David_active_version3","Chat GPT characters",1,0,"SI-","Barrier",100,0
"1283","Participant3_David_active_version3","Chat GPT characters",1,0,"SPR-","Barrier",100,0
"1331","Participant3_David_active_version3","Chat GPT characters",1,3,"Skills-","Barrier",100,3
"36","Participant3_David_sedentary_version3","Chat GPT characters",0,6,"BR+","Enabler",55,10.9090909090909
"84","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"BaCap+","Enabler",55,0
"132","Participant3_David_sedentary_version3","Chat GPT characters",0,8,"BaCon+","Enabler",55,14.5454545454545
"180","Participant3_David_sedentary_version3","Chat GPT characters",0,3,"ECR+","Enabler",55,5.45454545454545
"228","Participant3_David_sedentary_version3","Chat GPT characters",0,1,"Emotion+","Enabler",55,1.81818181818182
"276","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"Goals+","Enabler",55,0
"324","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"Intention+","Enabler",55,0
"372","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"Knowledge+","Enabler",55,0
"420","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"MADP+","Enabler",55,0
"468","Participant3_David_sedentary_version3","Chat GPT characters",0,4,"Optimism+","Enabler",55,7.27272727272727
"516","Participant3_David_sedentary_version3","Chat GPT characters",0,3,"Reinforcement+","Enabler",55,5.45454545454545
"564","Participant3_David_sedentary_version3","Chat GPT characters",0,4,"SI+","Enabler",55,7.27272727272727
"612","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"SPR+","Enabler",55,0
"660","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"Skills+","Enabler",55,0
"708","Participant3_David_sedentary_version3","Chat GPT characters",0,1,"BR-","Barrier",55,1.81818181818182
"756","Participant3_David_sedentary_version3","Chat GPT characters",0,7,"BaCap-","Barrier",55,12.7272727272727
"804","Participant3_David_sedentary_version3","Chat GPT characters",0,6,"BaCon-","Barrier",55,10.9090909090909
"852","Participant3_David_sedentary_version3","Chat GPT characters",0,3,"ECR-","Barrier",55,5.45454545454545
"900","Participant3_David_sedentary_version3","Chat GPT characters",0,1,"Emotion-","Barrier",55,1.81818181818182
"948","Participant3_David_sedentary_version3","Chat GPT characters",0,4,"Goals-","Barrier",55,7.27272727272727
"996","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"Intention-","Barrier",55,0
"1044","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"Knowledge-","Barrier",55,0
"1092","Participant3_David_sedentary_version3","Chat GPT characters",0,2,"MADP-","Barrier",55,3.63636363636364
"1140","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"Optimism-","Barrier",55,0
"1188","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-","Barrier",55,0
"1236","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"SI-","Barrier",55,0
"1284","Participant3_David_sedentary_version3","Chat GPT characters",0,1,"SPR-","Barrier",55,1.81818181818182
"1332","Participant3_David_sedentary_version3","Chat GPT characters",0,1,"Skills-","Barrier",55,1.81818181818182
"37","Participant4_Nancy_active_version3","Chat GPT characters",1,15,"BR+","Enabler",68,22.0588235294118
"85","Participant4_Nancy_active_version3","Chat GPT characters",1,1,"BaCap+","Enabler",68,1.47058823529412
"133","Participant4_Nancy_active_version3","Chat GPT characters",1,11,"BaCon+","Enabler",68,16.1764705882353
"181","Participant4_Nancy_active_version3","Chat GPT characters",1,2,"ECR+","Enabler",68,2.94117647058824
"229","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"Emotion+","Enabler",68,0
"277","Participant4_Nancy_active_version3","Chat GPT characters",1,4,"Goals+","Enabler",68,5.88235294117647
"325","Participant4_Nancy_active_version3","Chat GPT characters",1,1,"Intention+","Enabler",68,1.47058823529412
"373","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"Knowledge+","Enabler",68,0
"421","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"MADP+","Enabler",68,0
"469","Participant4_Nancy_active_version3","Chat GPT characters",1,1,"Optimism+","Enabler",68,1.47058823529412
"517","Participant4_Nancy_active_version3","Chat GPT characters",1,2,"Reinforcement+","Enabler",68,2.94117647058824
"565","Participant4_Nancy_active_version3","Chat GPT characters",1,6,"SI+","Enabler",68,8.82352941176471
"613","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"SPR+","Enabler",68,0
"661","Participant4_Nancy_active_version3","Chat GPT characters",1,3,"Skills+","Enabler",68,4.41176470588235
"709","Participant4_Nancy_active_version3","Chat GPT characters",1,2,"BR-","Barrier",68,2.94117647058824
"757","Participant4_Nancy_active_version3","Chat GPT characters",1,6,"BaCap-","Barrier",68,8.82352941176471
"805","Participant4_Nancy_active_version3","Chat GPT characters",1,7,"BaCon-","Barrier",68,10.2941176470588
"853","Participant4_Nancy_active_version3","Chat GPT characters",1,4,"ECR-","Barrier",68,5.88235294117647
"901","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"Emotion-","Barrier",68,0
"949","Participant4_Nancy_active_version3","Chat GPT characters",1,2,"Goals-","Barrier",68,2.94117647058824
"997","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"Intention-","Barrier",68,0
"1045","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"Knowledge-","Barrier",68,0
"1093","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"MADP-","Barrier",68,0
"1141","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"Optimism-","Barrier",68,0
"1189","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"Reinforcement-","Barrier",68,0
"1237","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"SI-","Barrier",68,0
"1285","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"SPR-","Barrier",68,0
"1333","Participant4_Nancy_active_version3","Chat GPT characters",1,1,"Skills-","Barrier",68,1.47058823529412
"38","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,9,"BR+","Enabler",65,13.8461538461538
"86","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"BaCap+","Enabler",65,0
"134","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,10,"BaCon+","Enabler",65,15.3846153846154
"182","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"ECR+","Enabler",65,0
"230","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,1,"Emotion+","Enabler",65,1.53846153846154
"278","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,3,"Goals+","Enabler",65,4.61538461538462
"326","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,1,"Intention+","Enabler",65,1.53846153846154
"374","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"Knowledge+","Enabler",65,0
"422","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"MADP+","Enabler",65,0
"470","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,3,"Optimism+","Enabler",65,4.61538461538462
"518","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,1,"Reinforcement+","Enabler",65,1.53846153846154
"566","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,9,"SI+","Enabler",65,13.8461538461538
"614","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"SPR+","Enabler",65,0
"662","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,1,"Skills+","Enabler",65,1.53846153846154
"710","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"BR-","Barrier",65,0
"758","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,9,"BaCap-","Barrier",65,13.8461538461538
"806","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,8,"BaCon-","Barrier",65,12.3076923076923
"854","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,5,"ECR-","Barrier",65,7.69230769230769
"902","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,1,"Emotion-","Barrier",65,1.53846153846154
"950","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,1,"Goals-","Barrier",65,1.53846153846154
"998","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"Intention-","Barrier",65,0
"1046","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"Knowledge-","Barrier",65,0
"1094","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,1,"MADP-","Barrier",65,1.53846153846154
"1142","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"Optimism-","Barrier",65,0
"1190","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-","Barrier",65,0
"1238","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"SI-","Barrier",65,0
"1286","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"SPR-","Barrier",65,0
"1334","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,2,"Skills-","Barrier",65,3.07692307692308
"39","Participant5_active_Michael_verison3","Chat GPT characters",1,16,"BR+","Enabler",117,13.6752136752137
"87","Participant5_active_Michael_verison3","Chat GPT characters",1,4,"BaCap+","Enabler",117,3.41880341880342
"135","Participant5_active_Michael_verison3","Chat GPT characters",1,13,"BaCon+","Enabler",117,11.1111111111111
"183","Participant5_active_Michael_verison3","Chat GPT characters",1,12,"ECR+","Enabler",117,10.2564102564103
"231","Participant5_active_Michael_verison3","Chat GPT characters",1,1,"Emotion+","Enabler",117,0.854700854700855
"279","Participant5_active_Michael_verison3","Chat GPT characters",1,10,"Goals+","Enabler",117,8.54700854700855
"327","Participant5_active_Michael_verison3","Chat GPT characters",1,1,"Intention+","Enabler",117,0.854700854700855
"375","Participant5_active_Michael_verison3","Chat GPT characters",1,4,"Knowledge+","Enabler",117,3.41880341880342
"423","Participant5_active_Michael_verison3","Chat GPT characters",1,0,"MADP+","Enabler",117,0
"471","Participant5_active_Michael_verison3","Chat GPT characters",1,4,"Optimism+","Enabler",117,3.41880341880342
"519","Participant5_active_Michael_verison3","Chat GPT characters",1,4,"Reinforcement+","Enabler",117,3.41880341880342
"567","Participant5_active_Michael_verison3","Chat GPT characters",1,10,"SI+","Enabler",117,8.54700854700855
"615","Participant5_active_Michael_verison3","Chat GPT characters",1,0,"SPR+","Enabler",117,0
"663","Participant5_active_Michael_verison3","Chat GPT characters",1,1,"Skills+","Enabler",117,0.854700854700855
"711","Participant5_active_Michael_verison3","Chat GPT characters",1,3,"BR-","Barrier",117,2.56410256410256
"759","Participant5_active_Michael_verison3","Chat GPT characters",1,6,"BaCap-","Barrier",117,5.12820512820513
"807","Participant5_active_Michael_verison3","Chat GPT characters",1,9,"BaCon-","Barrier",117,7.69230769230769
"855","Participant5_active_Michael_verison3","Chat GPT characters",1,7,"ECR-","Barrier",117,5.98290598290598
"903","Participant5_active_Michael_verison3","Chat GPT characters",1,2,"Emotion-","Barrier",117,1.70940170940171
"951","Participant5_active_Michael_verison3","Chat GPT characters",1,4,"Goals-","Barrier",117,3.41880341880342
"999","Participant5_active_Michael_verison3","Chat GPT characters",1,0,"Intention-","Barrier",117,0
"1047","Participant5_active_Michael_verison3","Chat GPT characters",1,2,"Knowledge-","Barrier",117,1.70940170940171
"1095","Participant5_active_Michael_verison3","Chat GPT characters",1,2,"MADP-","Barrier",117,1.70940170940171
"1143","Participant5_active_Michael_verison3","Chat GPT characters",1,0,"Optimism-","Barrier",117,0
"1191","Participant5_active_Michael_verison3","Chat GPT characters",1,0,"Reinforcement-","Barrier",117,0
"1239","Participant5_active_Michael_verison3","Chat GPT characters",1,0,"SI-","Barrier",117,0
"1287","Participant5_active_Michael_verison3","Chat GPT characters",1,0,"SPR-","Barrier",117,0
"1335","Participant5_active_Michael_verison3","Chat GPT characters",1,2,"Skills-","Barrier",117,1.70940170940171
"40","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,5,"BR+","Enabler",71,7.04225352112676
"88","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"BaCap+","Enabler",71,0
"136","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,12,"BaCon+","Enabler",71,16.9014084507042
"184","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,5,"ECR+","Enabler",71,7.04225352112676
"232","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,1,"Emotion+","Enabler",71,1.40845070422535
"280","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,5,"Goals+","Enabler",71,7.04225352112676
"328","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,2,"Intention+","Enabler",71,2.8169014084507
"376","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"Knowledge+","Enabler",71,0
"424","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"MADP+","Enabler",71,0
"472","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,1,"Optimism+","Enabler",71,1.40845070422535
"520","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"Reinforcement+","Enabler",71,0
"568","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,7,"SI+","Enabler",71,9.85915492957746
"616","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"SPR+","Enabler",71,0
"664","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,3,"Skills+","Enabler",71,4.22535211267606
"712","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"BR-","Barrier",71,0
"760","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,11,"BaCap-","Barrier",71,15.4929577464789
"808","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,4,"BaCon-","Barrier",71,5.63380281690141
"856","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,5,"ECR-","Barrier",71,7.04225352112676
"904","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,4,"Emotion-","Barrier",71,5.63380281690141
"952","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"Goals-","Barrier",71,0
"1000","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"Intention-","Barrier",71,0
"1048","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,2,"Knowledge-","Barrier",71,2.8169014084507
"1096","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,2,"MADP-","Barrier",71,2.8169014084507
"1144","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,1,"Optimism-","Barrier",71,1.40845070422535
"1192","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"Reinforcement-","Barrier",71,0
"1240","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"SI-","Barrier",71,0
"1288","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"SPR-","Barrier",71,0
"1336","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,1,"Skills-","Barrier",71,1.40845070422535
"41","Participant6_Linda_sedentary_version3","Chat GPT characters",0,12,"BR+","Enabler",76,15.7894736842105
"89","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"BaCap+","Enabler",76,0
"137","Participant6_Linda_sedentary_version3","Chat GPT characters",0,8,"BaCon+","Enabler",76,10.5263157894737
"185","Participant6_Linda_sedentary_version3","Chat GPT characters",0,2,"ECR+","Enabler",76,2.63157894736842
"233","Participant6_Linda_sedentary_version3","Chat GPT characters",0,1,"Emotion+","Enabler",76,1.31578947368421
"281","Participant6_Linda_sedentary_version3","Chat GPT characters",0,1,"Goals+","Enabler",76,1.31578947368421
"329","Participant6_Linda_sedentary_version3","Chat GPT characters",0,1,"Intention+","Enabler",76,1.31578947368421
"377","Participant6_Linda_sedentary_version3","Chat GPT characters",0,1,"Knowledge+","Enabler",76,1.31578947368421
"425","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"MADP+","Enabler",76,0
"473","Participant6_Linda_sedentary_version3","Chat GPT characters",0,3,"Optimism+","Enabler",76,3.94736842105263
"521","Participant6_Linda_sedentary_version3","Chat GPT characters",0,2,"Reinforcement+","Enabler",76,2.63157894736842
"569","Participant6_Linda_sedentary_version3","Chat GPT characters",0,10,"SI+","Enabler",76,13.1578947368421
"617","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"SPR+","Enabler",76,0
"665","Participant6_Linda_sedentary_version3","Chat GPT characters",0,1,"Skills+","Enabler",76,1.31578947368421
"713","Participant6_Linda_sedentary_version3","Chat GPT characters",0,1,"BR-","Barrier",76,1.31578947368421
"761","Participant6_Linda_sedentary_version3","Chat GPT characters",0,10,"BaCap-","Barrier",76,13.1578947368421
"809","Participant6_Linda_sedentary_version3","Chat GPT characters",0,3,"BaCon-","Barrier",76,3.94736842105263
"857","Participant6_Linda_sedentary_version3","Chat GPT characters",0,6,"ECR-","Barrier",76,7.89473684210526
"905","Participant6_Linda_sedentary_version3","Chat GPT characters",0,2,"Emotion-","Barrier",76,2.63157894736842
"953","Participant6_Linda_sedentary_version3","Chat GPT characters",0,7,"Goals-","Barrier",76,9.21052631578947
"1001","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"Intention-","Barrier",76,0
"1049","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"Knowledge-","Barrier",76,0
"1097","Participant6_Linda_sedentary_version3","Chat GPT characters",0,4,"MADP-","Barrier",76,5.26315789473684
"1145","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"Optimism-","Barrier",76,0
"1193","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-","Barrier",76,0
"1241","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"SI-","Barrier",76,0
"1289","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"SPR-","Barrier",76,0
"1337","Participant6_Linda_sedentary_version3","Chat GPT characters",0,1,"Skills-","Barrier",76,1.31578947368421
"42","Participant7_Mary_sedentary_version3","Chat GPT characters",0,23,"BR+","Enabler",104,22.1153846153846
"90","Participant7_Mary_sedentary_version3","Chat GPT characters",0,0,"BaCap+","Enabler",104,0
"138","Participant7_Mary_sedentary_version3","Chat GPT characters",0,10,"BaCon+","Enabler",104,9.61538461538462
"186","Participant7_Mary_sedentary_version3","Chat GPT characters",0,2,"ECR+","Enabler",104,1.92307692307692
"234","Participant7_Mary_sedentary_version3","Chat GPT characters",0,2,"Emotion+","Enabler",104,1.92307692307692
"282","Participant7_Mary_sedentary_version3","Chat GPT characters",0,4,"Goals+","Enabler",104,3.84615384615385
"330","Participant7_Mary_sedentary_version3","Chat GPT characters",0,3,"Intention+","Enabler",104,2.88461538461538
"378","Participant7_Mary_sedentary_version3","Chat GPT characters",0,3,"Knowledge+","Enabler",104,2.88461538461538
"426","Participant7_Mary_sedentary_version3","Chat GPT characters",0,0,"MADP+","Enabler",104,0
"474","Participant7_Mary_sedentary_version3","Chat GPT characters",0,2,"Optimism+","Enabler",104,1.92307692307692
"522","Participant7_Mary_sedentary_version3","Chat GPT characters",0,2,"Reinforcement+","Enabler",104,1.92307692307692
"570","Participant7_Mary_sedentary_version3","Chat GPT characters",0,7,"SI+","Enabler",104,6.73076923076923
"618","Participant7_Mary_sedentary_version3","Chat GPT characters",0,0,"SPR+","Enabler",104,0
"666","Participant7_Mary_sedentary_version3","Chat GPT characters",0,1,"Skills+","Enabler",104,0.961538461538462
"714","Participant7_Mary_sedentary_version3","Chat GPT characters",0,4,"BR-","Barrier",104,3.84615384615385
"762","Participant7_Mary_sedentary_version3","Chat GPT characters",0,19,"BaCap-","Barrier",104,18.2692307692308
"810","Participant7_Mary_sedentary_version3","Chat GPT characters",0,6,"BaCon-","Barrier",104,5.76923076923077
